Tipo, Frecuencia
T, 1103
h, 20029
e, 222281
</w>, 384260
P, 1804
r, 101396
o, 154293
j, 10498
c, 58446
t, 62173
G, 459
u, 78583
n, 108661
b, 23926
g, 17185
E, 1543
B, 501
k, 127
f, 7432
D, 2055
Q, 2652
i, 78300
,, 40321
y, 24077
M, 1157
l, 88400
d, 85724
C, 1599
v, 17410
a, 192405
s, 123167
S, 3331
w, 257
m, 43867
., 8429
Y, 1366
p, 34110
-, 7109
L, 1232
:, 2067
A, 1964
2, 16
7, 8
0, 35
1, 66
[, 1
#, 1
], 2
R, 734
9, 12
*, 28
O, 421
F, 535
H, 407
I, 440
J, 129
U, 135
N, 825
K, 6
x, 231
q, 29849
á, 7112
ñ, 4240
é, 7095
í, 12441
;, 4802
V, 566
ó, 9148
6, 11
4, 11
ú, 1271
z, 6375
É, 114
Ó, 5
¿, 959
?, 960
¡, 682
!, 691
X, 176
Z, 118
ü, 86
», 290
', 712
Á, 37
Í, 14
Ñ, 1
«, 57
(, 81
), 81
", 188
ï, 4
Ú, 7
W, 16
à, 1
5, 13
3, 13
ù, 2
8, 11
/, 26
%, 1
@, 2
$, 2
